season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2024,2,�p�E���[�O,12,�\�t�g�o���N,1300080,�ΐ�@�A��,15,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1300093,���@����,4,0,6,6,2,3,2,0,0,1,6,3,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1300101,�R��@�䍂,143,143,611,550,66,136,75,26,1,34,266,99,48,10,3,0,3,158,17,0,0,5,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1400117,�L���@�q��,26,26,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1400126,���{�@�T��,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1400127,�I���@�˖�,140,137,598,527,74,144,82,40,2,20,248,87,49,5,1,10,7,99,10,2,1,8,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1400176,����@ᩍ�,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1500140,�J�쌴�@����,4,3,10,9,3,4,2,1,1,0,7,2,0,1,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1500143,�쐣�@�W,105,25,156,138,17,36,32,2,2,0,42,7,7,0,1,10,1,24,0,2,2,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1550517,��Á@����,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1560184,�I�X�i,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1600167,�O�X�@��M,25,19,71,66,6,19,16,2,0,1,24,13,4,0,0,1,0,10,1,2,1,4,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1650489,�O�Y�@����,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1650813,�쑺�@�F�l,88,28,140,123,27,33,22,8,2,1,48,14,10,3,0,3,1,43,1,3,1,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1700011,���C�l��,25,25,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1700133,�c�Y�@����,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1700134,���`�@���l,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1700135,�����@�C��,123,109,477,428,63,115,93,15,5,2,146,26,26,10,0,10,3,90,4,41,13,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1700136,���`���[�h,15,7,33,31,0,7,4,3,0,0,10,1,1,1,0,0,0,12,3,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1750481,���c�@�c��,24,2,16,14,2,3,3,0,0,0,3,0,1,0,0,1,0,3,1,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1800107,���R�@���,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1800108,�쑺�@���,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1850172,�A�P�@����,35,33,111,103,9,24,18,4,0,2,34,9,5,2,0,0,1,17,6,0,1,2,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1851115,�ؑ��@��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900010,�X�`�����[�g�E�W���j�A,20,20,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900100,�����@����,44,22,93,84,7,16,12,3,1,0,21,6,4,3,0,1,1,30,0,3,3,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900101,�C��@���i,51,38,120,104,10,18,11,5,0,2,29,10,6,1,0,9,0,30,3,0,0,1,2
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900102,�ÐX�@�G�I,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900104,�����@�B,73,58,237,216,26,58,38,11,5,4,91,40,14,1,0,4,2,65,4,1,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900105,�Βˁ@����Y,15,11,40,31,2,6,5,0,0,1,9,6,3,4,0,0,1,10,0,0,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1900106,��ց@�F�v,20,20,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1950091,���c�@����,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,1961052,�w���i���f�X,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2000108,���@����,5,4,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2000109,����@�g�N,7,6,21,21,3,6,5,0,0,1,9,2,0,0,0,0,0,6,0,2,1,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2000117,�����@���v,86,9,62,52,19,9,7,1,1,0,12,4,7,0,0,3,0,10,2,4,1,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2000120,�����@����,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2101257,�_�E���Y,7,7,26,22,3,6,5,0,0,1,9,2,2,2,0,0,0,1,0,1,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2103716,�V���@�����Y,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2103731,���J��@�ГW,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2103735,���؁@�q��,80,75,282,263,21,71,43,21,0,7,113,29,11,5,0,1,2,65,4,1,0,2,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2104035,�쑺�@�E,38,12,50,43,9,5,5,0,0,0,5,1,6,0,1,1,0,18,1,4,0,1,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2104078,�O�c�@�I��,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2105889,�E�H�[�J�[,20,17,66,65,2,11,7,3,0,1,17,3,0,1,0,0,0,19,1,1,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2107792,�O�c�@��,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2107900,�g�c�@����,10,7,27,26,2,5,5,0,0,0,5,2,0,0,0,0,1,4,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2107909,���{�@��,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2108558,���@�r��,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,12,�\�t�g�o���N,2110167,��R�@��,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,700065,�݁@�F�V,22,22,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,700069,�c���@����,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,900056,�󑺁@�h�l,143,131,552,471,51,119,86,19,0,14,180,60,68,4,4,0,9,101,12,1,2,9,0
2024,2,�p�E���[�O,376,�y�V,1100103,��؁@��n,123,110,460,406,41,108,88,11,5,4,141,41,23,13,0,15,3,43,4,0,0,3,0
2024,2,�p�E���[�O,376,�y�V,1100130,�����@���Y,31,21,93,80,6,16,13,1,1,1,22,6,11,1,1,1,0,15,3,0,1,0,0
2024,2,�p�E���[�O,376,�y�V,1100132,�����@�G��,40,36,154,131,8,28,24,3,1,0,33,12,16,3,0,0,3,16,4,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1200117,���{�@�V��,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,1350475,�g��@�Y��,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1400107,�c���@�M��,17,0,12,10,0,1,1,0,0,0,1,0,2,0,0,0,0,4,1,0,0,0,1
2024,2,�p�E���[�O,376,�y�V,1400186,�R�c�@�y��,25,5,27,25,2,4,2,2,0,0,6,1,2,0,0,0,0,10,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,1460250,�t�����R,68,62,243,229,20,50,37,5,0,8,79,30,9,2,0,0,3,49,7,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,1500078,�����@����,78,63,254,229,19,52,28,13,2,9,96,32,20,1,0,4,0,54,3,0,2,3,0
2024,2,�p�E���[�O,376,�y�V,1551037,�����@����,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1560685,�^�[���[,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1600003,�Ζ؁@�h�ܘY,46,10,75,68,6,18,12,4,1,1,27,8,5,0,0,1,1,13,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1600004,�x���@����,4,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
2024,2,�p�E���[�O,376,�y�V,1600007,���с@��P,139,135,571,518,51,125,103,13,3,6,162,50,21,2,0,23,7,91,11,5,1,13,0
2024,2,�p�E���[�O,376,�y�V,1600012,�v�@�ƍ�,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1600092,�����@���^,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1600094,�c���@�a��,68,1,34,31,8,4,3,1,0,0,5,1,0,0,0,3,0,9,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1600099,�Ό��@�V,68,52,172,146,9,25,16,5,0,4,42,13,13,0,0,13,0,50,4,0,0,1,3
2024,2,�p�E���[�O,376,�y�V,1600142,�����@�m�j,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1700034,�R���@��,5,2,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1700062,�N��@���l,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1750493,���_�@���,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1800044,�ɓ��@�T�G��,44,31,125,115,10,30,21,6,1,2,44,10,5,1,0,4,0,34,2,0,1,2,0
2024,2,�p�E���[�O,376,�y�V,1800117,�C�ȁ@����,143,142,597,537,68,158,117,22,12,7,225,58,44,8,2,2,6,108,10,20,2,2,0
2024,2,�p�E���[�O,376,�y�V,1800118,���c�@��,94,81,269,230,23,45,30,10,3,2,67,23,13,2,1,23,1,58,1,2,0,3,0
2024,2,�p�E���[�O,376,�y�V,1800120,�|��@���l,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1800122,�n粁@����,47,38,154,136,9,34,32,2,0,0,36,11,11,0,1,5,2,26,3,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1800123,�����@�T��,143,143,642,565,64,145,108,24,6,7,202,49,68,3,3,1,5,120,6,32,5,3,0
2024,2,�p�E���[�O,376,�y�V,1800124,��؁@�ēV,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1800125,���{�@�Ց��N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,1900112,���[�c�@����,134,128,522,450,50,103,87,9,4,3,129,23,42,2,0,25,3,84,5,29,10,5,0
2024,2,�p�E���[�O,376,�y�V,1900113,����@�j�z,22,15,60,56,8,13,11,1,0,1,17,8,4,0,0,0,0,12,2,0,0,2,0
2024,2,�p�E���[�O,376,�y�V,1900114,�×����@�听,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,1900115,�����@�֋M,7,1,5,5,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0
2024,2,�p�E���[�O,376,�y�V,1900117,�뒆�@�đ�,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,1950278,�����@���,37,31,128,123,18,28,18,8,1,1,41,10,2,3,0,0,0,21,2,1,0,0,0
2024,2,�p�E���[�O,376,�y�V,1961850,�|���Z,15,12,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2000121,����@���v,25,25,3,3,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,2000122,���c�@�F��,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2000123,����@��,22,22,4,4,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2000125,���]�@���,5,3,14,12,2,5,5,0,0,0,5,0,1,0,0,1,0,3,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,2000126,���@����,20,20,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0
2024,2,�p�E���[�O,376,�y�V,2103736,����@�F��,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2103740,���c�@�I�n,34,29,128,122,12,32,24,6,0,2,44,9,6,0,0,0,0,38,1,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2103955,�{�X�@�q�u,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2105038,�ɓ��@䝉�,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2105140,�n�Ӂ@�đ�,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024,2,�p�E���[�O,376,�y�V,2105283,���ǁ@����,18,5,24,21,4,3,3,0,0,0,3,3,2,0,0,1,0,3,0,0,1,0,0
2024,2,�p�E���[�O,376,�y�V,2106793,���i�@�N��,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2107887,�C���@���V��,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2108325,���c�@����,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2110316,�ÎӁ@��,15,15,3,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0
2024,2,�p�E���[�O,376,�y�V,2112001,���@�z��,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,2,�p�E���[�O,376,�y�V,2112172,���c�@�햁,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,700003,��{�@�E�l,62,37,173,154,7,32,19,10,0,3,51,22,14,1,1,0,4,40,6,0,0,3,0
2025,1,�Z�E���[�O,1,���l,700069,�c���@����,10,10,14,13,1,2,1,1,0,0,3,0,0,0,0,1,0,9,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,800043,�ہ@���_,90,81,369,326,30,87,59,19,3,6,130,26,40,0,5,1,2,57,5,5,4,3,0
2025,1,�Z�E���[�O,1,���l,900397,����@�v�`,17,2,24,22,1,3,3,0,0,0,3,0,2,0,0,0,0,8,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,1000176,�b��@���,68,64,250,223,17,58,50,4,0,4,74,20,23,0,5,2,2,58,8,3,1,1,2
2025,1,�Z�E���[�O,1,���l,1100062,����@�q,5,0,5,5,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1300027,���с@���i,14,6,26,21,2,3,2,1,0,0,4,1,3,0,0,2,0,8,1,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1400101,���{�@�a�^,69,69,293,251,38,82,45,21,1,15,150,49,33,7,2,0,2,33,5,1,1,5,0
2025,1,�Z�E���[�O,1,���l,1450689,�D���@���,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1450977,�X�c�@�x��,9,7,12,9,0,1,1,0,0,0,1,0,1,0,0,2,0,5,1,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1500047,�d�M�@�T�V��,10,0,3,3,1,1,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0
2025,1,�Z�E���[�O,1,���l,1500052,����@ᩑ�,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025,1,�Z�E���[�O,1,���l,1500054,���c�@��P,53,3,25,22,5,3,2,1,0,0,4,0,0,0,0,3,0,7,0,3,2,1,0
2025,1,�Z�E���[�O,1,���l,1561778,�o���h�i�[�h,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,1600001,�I�R�G�@�ڈ�,61,28,140,126,12,31,25,4,2,0,39,5,7,1,1,6,0,29,1,3,3,2,0
2025,1,�Z�E���[�O,1,���l,1600059,�g��@���P,107,106,455,404,33,112,91,15,3,3,142,32,41,5,0,2,3,63,7,8,3,6,0
2025,1,�Z�E���[�O,1,���l,1600100,�����@�Y��,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1600138,�S�@���,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1650818,��؁@��a,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1651302,���c�@�I��,11,4,19,18,1,3,2,1,0,0,4,2,1,0,0,0,0,10,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1700010,�}���e�B�l�X,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,1700027,�c���@�l�l,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,1700043,�ݓc�@�s��,87,69,299,266,25,78,61,9,0,8,111,39,25,1,2,6,1,44,4,0,1,5,2
2025,1,�Z�E���[�O,1,���l,1700044,���@��O,56,15,99,91,6,17,11,3,0,3,29,10,6,1,1,0,1,27,4,0,0,4,0
2025,1,�Z�E���[�O,1,���l,1700049,����@��,8,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,1700077,�n��@�H��,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1700136,���`���[�h,77,64,253,232,17,49,31,7,0,11,89,39,13,6,0,0,2,90,4,1,0,3,0
2025,1,�Z�E���[�O,1,���l,1750087,�R�c�@����,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1750321,����@�F��,133,132,573,512,67,154,122,23,3,6,201,39,47,4,2,7,3,60,8,4,5,11,0
2025,1,�Z�E���[�O,1,���l,1800024,���c�@��,87,65,286,264,22,61,46,10,0,5,86,21,13,3,1,3,3,62,4,0,3,2,0
2025,1,�Z�E���[�O,1,���l,1800026,����@�M,25,8,14,11,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1800028,�ˋ��@�Đ�,21,20,35,28,1,3,3,0,0,0,3,0,0,0,0,7,0,14,0,0,0,1,0
2025,1,�Z�E���[�O,1,���l,1800111,��@�\��,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1850035,���ځ@�E�z,15,7,10,8,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1900016,�x�c�@���T,8,3,5,5,1,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1900019,���@����,20,20,30,29,1,2,2,0,0,0,2,1,0,0,0,1,0,17,0,0,0,2,0
2025,1,�Z�E���[�O,1,���l,1900020,�R���@�T�V��,1,1,4,4,0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1951153,�Y�c�@�r��,22,13,60,53,4,11,9,2,0,0,13,4,3,1,0,3,0,7,1,0,1,0,0
2025,1,�Z�E���[�O,1,���l,1961194,�P���[,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,1961407,�O���t�B��,14,13,23,19,0,3,3,0,0,0,3,0,1,0,0,3,0,6,0,0,0,2,0
2025,1,�Z�E���[�O,1,���l,1961425,�w���i���f�X,52,41,171,152,14,32,22,8,0,2,46,8,18,1,1,0,0,34,5,0,3,3,0
2025,1,�Z�E���[�O,1,���l,2000005,�����@����,12,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2000006,�R���@�ɐD,25,25,49,46,2,6,4,2,0,0,8,3,1,0,0,2,0,18,1,0,0,1,0
2025,1,�Z�E���[�O,1,���l,2000007,���R�@��s,103,72,312,287,35,76,56,13,0,7,110,32,20,3,1,2,0,42,6,1,2,4,0
2025,1,�Z�E���[�O,1,���l,2000009,�H�L�@�D�l,5,1,8,7,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2000018,�˓c�@����,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2000040,�ΐ�@�B��,41,5,7,7,0,2,2,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2000070,��с@�y�l,86,54,241,216,30,52,37,10,2,3,75,16,15,5,0,4,1,40,0,9,1,1,0
2025,1,�Z�E���[�O,1,���l,2100225,�����@����,13,4,22,20,1,2,2,0,0,0,2,0,2,0,0,0,0,7,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2102410,���@�Č�,29,18,83,75,6,14,8,4,0,2,24,8,4,2,1,1,1,17,1,1,0,0,0
2025,1,�Z�E���[�O,1,���l,2103689,�Ԑ��@�D�u,22,22,38,30,1,7,7,0,0,0,7,2,3,0,0,5,0,12,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2103697,�吨,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2103705,�e�n�@��H,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2104612,�O�ˁ@����,6,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2105013,�����@����,9,6,25,23,0,4,4,0,0,0,4,0,1,0,1,1,0,5,0,1,0,0,0
2025,1,�Z�E���[�O,1,���l,2106178,���X�؁@�r��,53,32,161,141,14,35,30,4,1,0,41,10,10,0,0,10,0,34,2,1,4,1,0
2025,1,�Z�E���[�O,1,���l,2107874,��e�@��,81,41,176,157,14,35,28,6,1,0,43,4,10,1,0,8,0,32,2,6,1,3,0
2025,1,�Z�E���[�O,1,���l,2108022,���؁@�S��,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2108523,�r���@�I,31,12,61,54,1,16,14,1,0,1,20,1,7,0,0,0,0,13,0,0,2,1,0
2025,1,�Z�E���[�O,1,���l,2108683,�t���v,2,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2025,1,�Z�E���[�O,1,���l,2116069,�Βˁ@�T��,9,0,9,9,0,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0
